Disliked 1,Disliked 2,Disliked 3,Disliked 4,Disliked 5
BAD GUY - BILLIE EILISH,WHAT MAKES YOU BEAUTIFUL - ONE DIRECTION,"WIGGLE - JASON DERULO, SNOOP DOGG",THAT'S WHAT I LIKE - BRUNO MARS,NATURAL - IMAGINE DRAGONS
IT'S EVERYDAY BRO - JAKE PAUL,ITâ€™S EVERY NIGHT SIS - RICEGUM,WAP - CARDI B,FROZEN - MADONNA,SAY SO - DOJA CAT
BEGGIN' - MANESKIN,TAKI TAKI,I TOOK A PILL IN IBIZA - MIKE POSNER,FRIDAY - REBECCA BLACK,BABY - JUSTIN BIEBER
"I LOVE IT - KANYE WEST, LIL PUMP",FRIDAY - REBECCA BLACK,"GRADUATION - BENNY BLANCO, JUICE WRLD",ANACONDA - NICKI MINAJ,GUCCI GANG - LIL PUMP
"CALM DOWN, SELENA GOMEZ",UNDER THE INFLUENCE - CHRIS BROWN,"ANOTHER WAY TO DIE - ALICIA KEYS, JACK WHITE",DRIVERS LICENSE - OLIVIA RODRIGO,UP - CARDIB
SHAKE IT OFF - TAYLOR SWIFT,BABY - JUSTIN BIEBER,SHAPE OF YOU - ED SHEERAN,YUMMY - JUSTIN BIEBER,LOOK WHAT YOU MADE ME DO - TAYLOR SWIFT
DANCE MONKEY - TONES AND I,ASTRONAUT IN THE OCEAN - MASKED WOLF,YUMMY - JUSTIN BIEBER,HOT SHOWER - CHANCE THE RAPPER,MOTHER - MEGHAN TRAINOR
WATERMELON SUGAR - HARRY STYLES,CHEAP THRILLS - SIA,"LEAN ON - DJ SNAKE, MAJOR LAZER, MO",SORRY - JUSTIN BEIBER,BABY - JUSTIN BIEBER
ANACONDA - NICKI MINAJ,FAMOUS - KANYE WEST,GUCCI GANG - LIL PUMP,HOTLINE BLING - DRAKE,"RAIN ON ME - ARIANA GRANDE, LADY GAGA"
LOSE YOURSELF - EMINEM,"BUTTONS - THE PUSSYCAT DOLLS, SNOOP DOGG ",TOO HIGH - LIL DICKY ,BLINDING LIGHTS - THE WEEKND,"GOOSEBUMPS - TRAVIS SCOTT, KENDRICK LAMAR"
MAKHNA (HONEY SINGH),SANAK (BAADSHAH),KESARIYA (ARIJIT SINGH),PYAAR HOTA KAYI BAAR HAI (ARIJIT SINGH),DESPACITO (LUIS FONSI)
MOVES LIKE JAGGER - MAROON 5,BEJWELED - TAYLOR SWIFT,LAVENDER HAZE - TAYLOR SWIFT,"SIDE TO SIDE - ARIANA GRANDE, NICKI MINAJ",ANACONDA - NICKI MINAJ
"DANCE NOW - JID, KENNY MASON","SCARING THE HOES - JPEGMAFIA, DANNY BROWN",AIN'T IT FUNNY - DANNY BROWN,DANCE MONKEY - TONES AND I,CHAMPAGNE POETRY - DRAKE
THE FOX (WHAT DOES THE FOX SAY?) - YLVIS,SHAPE OF YOU - ED SHEERAN,ONAKKA MUNTHIRI - HESHAM ABDUL (FOR HRIDAYAM),TUPATHU - TOVINO THOMAS (FOR THALLUMAALA),OO ANTAVA - INDRAVATHI CHAUHAN
BABY - JUSTIN BIEBER,SORRY - JUSTIN BIEBER,BOYFRIEND - JUSTIN BIEBER,ANTIHERO  - TAYLOR SWIFT,WAP - CARDI B
"BOYS A LIAR - PINKPANTHERESS, ICE SPICE",SICKO MODE - TRAVIS SCOTT,MASK OFF - FUTURE,DILON KA SHOOTER :),JUMP - VAN HALEN
BETWEEN ANGELS AND INSECTS - PAPA ROACH,FREAK ON A LEASH - KORN,,LAILA TERI LOOT LEGI (SHOOTOUT AT WADALA) ,BUM PE LAAT (HIMMATWAALA) 
ANY TONY KAKKAR BOLLYWOOD REMAKE (HINDI),ANY RANDOM BADHSHAH RAP RUINING GOOD SONG,IDK,IDK,IDK
THUNDER - IMAGINE DRAGONS,"YOUNG, DUMB AND BROKE - KHALID",WAP - CARDI B,POPSTAR - DJ KHALED,BODAK YELLOW - CARDI B
PASSIONFRUIT - DRAKE,BODAK YELLOW - CARDI B,CALM DOWN - SELENA GOMEZ,CALL ME WHEN YOU WANT - LIL NAS X,MARRY ME - JASON DERULO
STARBOY - THE WEEKND ,ARE YOU GONNA BE MY GIRL - JET,CRAZY - GNARLS BARKLEY,MR BRIGHT SIDE - THE KILLERS,YOUNG FOLKS - PETER BJORN 
"""NIL""","""NIL""","""NIL""","""NIL""","""NIL"""
WANNABE - SPICE GIRLS,"WIGGLE - JASON DERULO, SNOOP DOGG",MORPHINE - MICHAEL JACKSON,DON'T LET ME DOWN - CHAINSMOKERS,BAD GUY - BILLIE EILISH
LED ZEPPELIN - STAIRWAY TO HEAVEN,BLACK DOG - LED ZEPPELIN,SUMMERTIME SADNESS - LANA DEL REY,THE NUMBER OF THE BEAST - IRON MAIDEN,THE TROOPER - IRON MAIDEN
HAPPY NOW - ZEDD,STARVING - HAILEE STEINFELD,"I LOVE IT - KANYE WEST, LIL PUMP","HOP OFF A JET - YOUNG THUG, TRAVIS SCOTT",HEAT WAVES - GLASS ANIMALS
BABY SHARK - BOUNCE PATROL,HAPPY - PHARELL WILLIAMS,"STAY - JUSTIN BEIBER, THE KID LAROI",SKECHERS - DRIPREPORT,YUMMY - JUSTIN BEIBER
ROCK YOU LIKE A HURRICANE - SCORPIONS,IMMIGRANT SONG - LED ZEPPELIN,HIGHWAY STAR - DEEP PURPLE,CRAZY TRAIN - OZZY OSBOURNE,WALK - PANTERA
BLANKSPACE - TAYLOR SWIFT,SHAPE OF YOU - ED SHEERAN,CLOSER - THE CHAINSMOKERS,BLACK AND YELLOW - WIZ KHALIFA,WAP - CARDI B
SORRY - JUSTIN BIEBER,ANTIHERO - TAYLOR SWIFT,GUCCI GANG - LIL PUMP,BABY - JUSTIN BIEBER,WHOOPTY - CJ
BAD BLOOD - TAYLOR SWIFT,BLANK SPACE - TAYLOR SWIFT,LOOK WHAT YOU MADE ME DO - TAYLOR SWIFT,COLD MESS - PRATEEK KUHAD,ANTIHERO - TAYLOR SWIFT