Liked 1,Liked 2,Liked 3,Liked 4,Liked 5
STARBOY - THE WEEKND,STATE OF THE ART - JIM JAMES,SOMETHING IN THE WAY - NIRVANA,GET LUCKY - PHARELL WILLIAMS,SAY YOU WON'T LET GO - JAMES ARTHUR
SANCTUARY - JOJI,2002 - ANNE MARIE,SLOW DANCING IN THE DARK - JOJI,505 - ARCTIC MONKEYS,FLAWLESS - NEIGHBOURHOOD 
BEGGIN' - MADCON,SEXY AND I KNOW IT - LMFAO,INSOMNIAC - TIMEFLIES,"LEGEND - JAROSLEV BECK, BACKCHAT",GOSPEL OF THE THROTTLE - MINUTES TIL MIDNIGHT
KILLSHOT - EMINEM,MOTLEY CREW - POST MALONE,COUNT ME OUT - KENDRICK LAMAR,NO ROLE MODELZ - J. COLE,"GLORIOUS - MACKLEMORE, RYAN LEWIS"
GUNS FOR HIRE - WOODKID,SKYFALL -  ADELE,YOU KNOW MY NAME - CHRIS CORNELL,COUNTING STARS - ONEREPUBLIC ,ASHES - CELINE DION
WEIRD FISHES/ARPEGGI - RADIOHEAD,WOLVES - KANYE WEST,CHERRY - LANA DEL REY,THE KNOWING - THE WEEKND,EXIT MUSIC (FOR A FILM) - RADIOHEAD
SICK - ASH KAIMAL,UNDER MY FEET - ASH KAIMAL,LEMONGRASS - ASH KAIMAL,RUNAWAY - KANYE WEST,"FINAL STROKE - ASH KAIMAL (VERY UNDERRATED ARTIST WHO MAY OR MAY NOT BE ME, YOU CAN FIND ON SPOTIFY/APPLE MUSIC/YOUTUBE ETC!)"
DON'T FORGET ME - RED HOT CHILI PEPPERS,PERFECT - ED SHEERAN,"LOVELY - BILLIE EILISH, KHALID",HYMN FOR THE WEEKEND - COLDPLAY,"SOMETHING JUST LIKE THIS - CHAINSMOKERS, COLDPLAY"
CHIQUITITA - ABBA,WHATEVER IT TAKES - IMAGINE DRAGONS,NOWHERE MAN - BEATLES,MYSTERY OF LOVE - SUFJAN STEVENS,CALL ME CALL ME - STEVE CONTE
BURN - ELLIE GOULDING,FEEL INVINCIBLE - SKILLET,DIAMONDS - RIHANNA,BONES - IMAGINE DRAGONS,FAIRYTALE - ALEXANDER RYBAK
DANCING WITH YOUR GHOST - SASHA SLOAN,ANXIETY - JULIA MICHAELS,HEARTLESS - WEEKND,MOTH TO A FLAME - WEEKND,REMINDER - WEEKND
SHUT UP AND DANCE - WALK THE MOON,WE ARE YOUNG - FUN,ANIMALS - MAROON 5,SUGAR - MAROON 5,SHAPE OF YOU - ED SHEERAN
BLACKBIRD - ALTER BRIDGE,FADE TO BLACK - METALLICA,STAIRWAY TO HEAVEN - LED ZEPPELIN,ODE TO THE METS - THE STROKES,CHOP SUEY! - SYSTEM OF A DOWN
BLEAK - OPETH,RUST - CALIGULA'S HORSE,MARIGOLD - PERIPHERY,ONE - METALLICA,HONOR THY FATHER - DREAM THEATER
STARBOY - THE WEEKND,PYT - MICHAEL JACKSON,STAIRWAY TO HEAVEN - LED ZEPPELIN,STAN - EMINEM,DO I WANNA KNOW - ARCTIC MONKEYS
HEY JUDE - THE BEATLES,DONT YOU WORRY CHILD - SWEDISH HOUSE MAFIA,MIDDLE CHILD - J. COLE,ONE LAST KISS - HIKARU UTADA,ROZ ROZ - THE YELLOW DIARY
ANGELA - THE LUMINEERS ,HAPPINESS IS A BUTTERFLY - LANA DEL REY,NEELE NEELE AMBAR PAR - KISHORE KUMAR ,PAL BEHTA JAAYE - VISMAY PATEL ,MY HEART WILL GO ON - CELINE DION
BONES - IMAGINE DRAGONS,ON TOP OF THE WORLD - IMAGINE DRAGONS,WAVES - IMAGINE DRAGONS,DEMONS - IMAGINE DRAGONS,I AIN'T WORRIED - ONE REPUBLIC
NUMB - LINKIN PARK,WITHOUT ME - EMINEM,WILLOW - TAYLOR SWIFT,GRENADE - BRUNO MARS,"I HATE U, I LOVE U - GRACE GRUNDY"
WILLOW - TAYLOR SWIFT,"WHAT OTHER PEOPLE SAY - DEMI LOVATO, SAM FISCHER",HOW FAR I'LL GO - AULI'I CRAVALHO,COPING - ROSIE DARLING,MORAL OF THE STORY - ASHE
WISHFUL THINKING - BENEE,AZUL - J BALVIN,"RISE - MAKO, LEAGUE OF LEGENDS",SLOW DANCING IN THE RAIN - JOJI,TAKE IT BACK - DENZEL CURRY
COME BACK HOME - SOFIA CARSON,AS LONG AS I HAVE YOU - DOVE CAMERON,SAY HEY - MICHAEL FRANTI,LA LA - ,SANTA BABY - EARTHA KITT
MAN IN THE MIRROR - MICHAEL JACKSON,BURNING PILE - MOTHER MOTHER,BOHEMIAN RHAPSODY - QUEEN,NOTION - THE RARE OCCASSIONS,EASY ON ME - ADELE
SHAPE OF YOU - ED SHEERAN,NOT AFRAID - EMINEM,RAP GOD - EMINEM,MOCKINGBIRD - EMINEM,STAN - EMINEM
I FEEL IT COMING - THE WEEKND,FLAWS AND SINS - JUICE WRLD,"GIFTED - CORDAE, RODDY RICCH",THE NIGHTS - AVICII,"WHENEVER, WHEREVER - SHAKIRA"
"BITCH, DON'T KILL MY VIBE - KENDRICK LAMAR",TAKE ME OUT - FRANZ FERDINAND,DIE FOR YOU - THE WEEKND,FUTILE DEVICES - SUFJAN STEVENS (DOVEMAN REMIX),GORGEOUS - KANYE WEST
"SENORITA - SHAWN MENDES, CAMILLA CABELLO",WE DON'T TALK ANYMORE - CHARLIE PUTH,"ONE KISS IS ALL IT TAKES - CALVIN HARRIS, DUA LIPA",LEVITATING - DUA LIPA,"STAY - JUSTIN BIEBER, THE KID LAROI"
WAKE ME UP - AVICII,IT AIN'T ME - KYGO,WINTER WONDERLAND - KASKADE,SOUND OF WALKING AWAY - ILLENIUM,THE SEARCH - NF
BLINDING LIGHTS - THE WEEKND,STARBOY - THE WEEKND,GOD'S PLAN - DRAKE,WITHOUT ME - EMINEM,MOCKINGBIRD - EMINEM
RAP SNITCH KNISHES - MF DOOM,WELCOME TO JAPAN - THE STROKES,ULTRALIGHT BEAM - KANYE WEST,SACRIFICE - THE WEEKND,ELECTRIC FEEL - MGMT