Songs,"I-words(I, me, my)",Positive Tone,Negative Tone,Social Words,Cognitive Processes,Allure,Moralization,Analytic,Authentic,,,,,,,,,,,
STARBOY - THE WEEKND,9.6,2.46,4.91,9.6,4.46,9.82,0,45.41,38.56,,,,,,,,,,,
STATE OF THE ART - JIM JAMES,10.05,2.28,0,8.68,11.87,10.96,0,38.12,99.24,,,,,,,,,,,
SOMETHING IN THE WAY - NIRVANA,4.4,0,0,2.52,18.24,3.77,0,80.9,98.94,,,,,,,,,,,
GET LUCKY - PHARELL WILLIAMS,1.6,9.88,0,13.35,0.53,25.5,0,84.44,97.82,,,,,,,,,,,
SAY YOU WON'T LET GO - JAMES ARTHUR,11.8,4.78,0.84,15.73,13.48,11.24,0,1.34,100,,,,,,,,,,,
SANCTUARY - JOJI,9.25,5.2,1.16,11.56,17.92,9.83,0.58,2.6,99.81,,,,,,,,,,,
2002 - ANNE MARIE,3.94,5.91,0.74,10.84,4.68,11.33,0,84.44,95.71,,,,,,,,,,,
SLOW DANCING IN THE DARK - JOJI,11.81,2.36,0.39,13.39,12.99,10.24,0,3.68,96.83,,,,,,,,,,,
505 - ARCTIC MONKEYS,8.1,1.9,2.86,9.52,10.95,10,0,43.94,99.78,,,,,,,,,,,
FLAWLESS - NEIGHBOURHOOD,8.26,10.4,3.36,13.46,14.68,8.26,0,6.34,53.86,,,,,,,,,,,
BEGGIN' - MADCON,9.65,5.45,1.24,13.61,10.15,12.13,0,29.9,92.97,,,,,,,,,,,
SEXY AND I KNOW IT - LMFAO,9.21,1.84,1.05,8.42,3.42,13.16,0,49.94,76.52,,,,,,,,,,,
INSOMNIAC - TIMEFLIES,15.17,1.29,2.57,12.08,9,10.03,0,4.39,95.12,,,,,,,,,,,
"LEGEND - JAROSLEV BECK, BACKCHAT",12.81,2.46,0.49,4.93,7.64,10.1,0,26.42,99.97,,,,,,,,,,,
GOSPEL OF THE THROTTLE - MINUTES TIL MIDNIGHT,12.87,5.85,0,0.58,2.92,11.11,0,45.27,95.54,,,,,,,,,,,
COUNT ME OUT - KENDRICK LAMAR,13.25,4.42,4.09,7.11,9.05,8.73,0.54,19.03,98.99,,,,,,,,,,,
NO ROLE MODELZ - J. COLE,6.55,2.44,3.34,14.38,11.3,11.04,1.03,8.81,7.38,,,,,,,,,,,
"GLORIOUS - MACKLEMORE, RYAN LEWIS",13.56,5.89,0.2,7.27,11.39,11.79,0,18.29,99.8,,,,,,,,,,,
MOTLEY CREW - POST MALONE,7.32,2.75,1.6,6.41,3.2,8.01,0,83.59,93.69,,,,,,,,,,,
KILLSHOT - EMINEM,6.22,1.63,3.47,11.31,7.44,9.28,0.51,35.95,59.68,,,,,,,,,,,
GUNS FOR HIRE - WOODKID,0,6.76,3.86,15.94,7.73,15.94,0.97,47.49,99.78,,,,,,,,,,,
SKYFALL - ADELE,5.28,0.75,0.38,8.68,3.02,4.53,0,8.43,99.31,,,,,,,,,,,
YOU KNOW MY NAME - CHRIS CORNELL,5.84,1.3,2.27,19.48,13.96,11.04,0.97,2.59,84.45,,,,,,,,,,,
COUNTING STARS - ONEREPUBLIC,11.13,0.77,2.3,5.76,12.09,8.06,0.58,0.49,77.4,,,,,,,,,,,
ASHES - CELINE DION,9.21,0,2.63,2.63,6.58,12.5,0,52.33,99.98,,,,,,,,,,,
WEIRD FISHES/ ARPEGGI - RADIOHEAD,9.17,0,6.67,5.83,8.33,11.67,0,75.39,99.98,,,,,,,,,,,
WOLVES - KANYE WEST,6.26,2.68,2.91,16.11,14.54,11.63,0,4.18,88.05,,,,,,,,,,,
CHERRY - LANA DEL REY,10.4,3.96,1.49,7.92,4.46,7.43,0.5,27.98,88.57,,,,,,,,,,,
THE KNOWING - THE WEEKND,9.9,1.56,2.6,11.46,14.06,13.54,1.04,1.96,85.53,,,,,,,,,,,
EXIT MUSIC (FOR A FILM) - RADIOHEAD,0.94,11.32,10.38,22.64,6.6,5.66,0.94,10.6,0.46,,,,,,,,,,,
DON'T FORGET ME - RED HOT CHILI PEPPERS,10.76,1.9,0.32,6.33,12.03,12.03,0,7.28,99.99,,,,,,,,,,,
PERFECT - ED SHEERAN,13.64,8.04,0.7,17.13,10.84,9.09,0.7,16.57,99.35,,,,,,,,,,,
"LOVELY - BILLIE EILISH, KHALID",10.64,7.98,2.13,0.53,20.74,15.96,0,64.37,99.99,,,,,,,,,,,
HYMN FOR THE WEEKEND - COLDPLAY,9.74,0.32,0.65,7.47,4.22,10.71,0,10.92,99.99,,,,,,,,,,,
"SOMETHING JUST LIKE THIS - CHAINSMOKERS, COLDPLAY",9.29,2.5,0,7.14,21.79,6.79,0,20.34,5.44,,,,,,,,,,,
CHIQUITITA - ABBA,5.26,4.61,4.93,12.83,6.25,9.54,0.33,8.64,74.27,,,,,,,,,,,
WHATEVER IT TAKES - IMAGINE DRAGONS,13.59,3.12,1.78,3.79,6.9,5.35,0.22,43.53,96.44,,,,,,,,,,,
NOWHERE MAN - BEATLES,1.71,0,0.57,20,13.71,6.86,0,0.96,24.33,,,,,,,,,,,
MYSTERY OF LOVE - SUFJAN STEVENS,13.54,4.17,3.65,5.73,7.29,10.42,0,41.86,97.2,,,,,,,,,,,
CALL ME CALL ME - STEVE CONTE,17.94,6.73,0.9,9.42,16.59,16.59,0,5.48,99.69,,,,,,,,,,,
BURN - ELLIE GOULDING,0.21,3.31,0.41,12.84,4.35,7.87,0,52.49,27.99,,,,,,,,,,,
FEEL INVINCIBLE - SKILLET,15.26,2.58,2.35,8.45,14.32,19.01,0.94,22.5,99.81,,,,,,,,,,,
DIAMONDS - RIHANNA,4.55,10.96,0,7.49,1.87,16.31,0,96.27,18.12,,,,,,,,,,,
BONES - IMAGINE DRAGONS,9.5,7.12,1.48,3.56,8.9,5.04,0.3,33.3,99.95,,,,,,,,,,,
FAIRYTALE - ALEXANDER RYBAK,16.55,8.28,5.52,6.9,22.76,7.59,0,0.01,100,,,,,,,,,,,
WHAT MAKES YOU BEAUTIFUL - ONE DIRECTION,6.08,3.8,2.28,17.97,16.2,12.91,0.25,0.28,85.91,,,,,,,,,,,
"WIGGLE - JASON DERULO, SNOOP DOGG",3.08,3.32,0.95,10.19,6.16,10.66,0.24,31.95,26.69,,,,,,,,,,,
THAT'S WHAT I LIKE - BRUNO MARS,9.58,4.41,0,11.3,5.17,10.54,0.77,8.48,33.08,,,,,,,,,,,
NATURAL - IMAGINE DRAGONS,3.73,0.93,2.17,10.25,6.83,8.39,0.62,51.24,62.5,,,,,,,,,,,
ITS EVERYDAY BRO - JAKE PAUL,7.35,0.96,0.96,12.62,5.11,7.03,0,14.79,78.79,,,,,,,,,,,
IT'S EVERY NIGHT SIS - RICEGUM,5.66,1.95,5.27,13.87,9.77,13.09,2.34,14.92,83.27,,,,,,,,,,,
FROZEN - MADONNA,11.16,2.58,2.58,3.43,12.88,14.59,0,20.41,99.66,,,,,,,,,,,
SAY SO - DOJA CAT,8.46,4.34,1.08,11.06,13.23,11.5,0,4.73,87.7,,,,,,,,,,,
BEGGIN' - MANESKIN,11.22,5.73,1.67,14.32,10.5,11.69,0.24,12.86,96.9,,,,,,,,,,,
I TOOK A PILL IN IBIZA - MIKE POSNER,9.02,2.44,3.17,6.59,12.68,8.78,0.24,22.36,88.14,,,,,,,,,,,
FRIDAY - REBECCA BLACK,4.21,11.52,0,5.06,3.65,13.2,0,86.57,99.33,,,,,,,,,,,
I LOVE IT - KANYE WEST,11.25,4.65,3.67,10.02,5.13,11.74,0.98,38.86,56.85,,,,,,,,,,,
"GRADUATION - BENNY BLANCO, JUICE WRLD",5.26,2.06,1.83,15.1,9.61,9.84,0.92,15.45,75.75,,,,,,,,,,,
CALM DOWN - SELENA GOMEZ,9.84,4.68,1.17,14.29,6.79,15.93,0,28.32,79.79,,,,,,,,,,,
UNDER THE INFLUENCE - CHRIS BROWN,8.98,2.86,1.22,14.69,10.61,16.33,0.41,12.98,76.16,,,,,,,,,,,
"ANOTHER WAY TO DIE - ALICIA KEYS, JACK WHITE",0,2.03,2.71,11.53,12.54,5.08,0,77.85,76.12,,,,,,,,,,,
DRIVERS LICENSE - OLIVIA RODRIGO,11.24,2.25,1.12,12.92,17.7,11.8,0,0.3,99.99,,,,,,,,,,,
UP - CARDI B,5.16,2.49,3.02,5.16,8.01,9.25,0.36,14.66,96.98,,,,,,,,,,,
SHAKE IT OFF - TAYLOR SWIFT,19.86,3.6,7.71,4.28,3.25,5.31,4.62,10.1,95.08,,,,,,,,,,,
ASTRONAUT IN THE OCEAN - MASKED WOLF,6.45,3,3.69,6.22,9.91,13.36,0.46,33.03,96.51,,,,,,,,,,,
HOT SHOWER - CHANCE THE RAPPER,7.95,2.02,0.72,6.79,7.51,9.97,0.29,57.64,43.34,,,,,,,,,,,
MOTHER - MEGHAN TRAINOR,9.49,1.58,2.53,25.95,11.08,9.49,1.58,7.28,17.52,,,,,,,,,,,
WATERMELON SUGAR - HARRY STYLES,9.52,0.43,0,2.16,12.55,19.05,0,33.78,99.54,,,,,,,,,,,
CHEAP THRILLS - SIA,14.72,9.2,1.23,3.07,9.82,26.07,0,7.8,96.23,,,,,,,,,,,
"LEAN ON - DJ SNAKE, MAJOR LAZER, MO",0.36,5.36,4.29,13.93,13.93,9.29,0.36,89.04,8.95,,,,,,,,,,,
FAMOUS - KANYE WEST,5.58,2.99,1.59,10.76,10.96,9.16,0.6,43.48,29.43,,,,,,,,,,,
HOTLINE BLING - DRAKE,11.16,2.28,0.91,11.85,15.95,15.72,0.23,2.84,99.74,,,,,,,,,,,
"RAIN ON ME - ARIANA GRANDE, LADY GAGA",19.31,1.73,1.15,2.59,7.49,3.17,0.58,43.46,97.96,,,,,,,,,,,
LOSE YOURSELF - EMINEM,3.01,4.14,2.89,13.17,7.9,8.78,0,20.93,72.75,,10.174,2.206,2.202,8.994,9.56,9.992,0.38,19.052,87.702, 
"BUTTONS - THE PUSSYCAT DOLLS, SNOOP DOGG",11.75,3.65,0.32,12.38,11.43,7.62,0,12.23,91.59,,,,,,,,,,,
TOO HIGH - LIL DICKY,10.48,1.03,3.1,6.08,11.13,8.41,0,20.78,93.33,,,,,,,,,,,
"GOOSEBUMPS - TRAVIS SCOTT, KENDRICK LAMAR",10,1.82,2.36,7.09,8.36,11.09,0.73,32,83.35,,,,,,,,,,,
DANCING WITH YOUR GHOST - SASHA SLOAN,15.13,3.36,0.42,8.82,8.4,10.5,0,9.26,100,,,,,,,,,,,
ANXIETY - JULIA MICHAELS,14.16,2.79,1.29,6.44,15.24,10.94,0,2.11,92.82,,,,,,,,,,,
HEARTLESS - THE WEEKND,13.42,1.52,1.52,4.3,9.87,13.42,0,17.06,88.77,,,,,,,,,,,
MOTH TO A FLAME - THE WEEKND,4.96,2.89,0.83,22.73,17.36,14.88,0.41,1.03,16.76,,,,,,,,,,,
REMINDER - THE WEEKND,10.54,1.23,1.76,9.67,11.6,12.13,0,30.74,87.39,,,,,,,,,,,
SHUT UP AND DANCE - WALK THE MOON,11.52,1.4,7.3,12.92,3.09,8.15,0,35.83,73.79,,,,,,,,,,,
WE ARE YOUNG - FUN,8.51,0.52,0,9.28,11.08,5.93,0,25.48,99.22,,,,,,,,,,,
ANIMALS - MAROON 5,6.77,0.66,1.31,15.28,13.76,10.26,0,6.36,33.16,,,,,,,,,,,
SUGAR - MAROON 5,14.1,6.41,2.14,9.62,11.11,16.03,0,2.55,96.64,,,,,,,,,,,
SHAPE OF YOU - ED SHEERAN,11.61,6.2,0.64,11.29,6.2,18.12,0,46.24,100,,,,,,,,,,,
BLACKBIRD - ALTER BRIDGE,1.49,1.49,6.47,14.43,11.44,7.46,0.5,21.73,99.93,,,,,,,,,,,
FADE TO BLACK - METALLICA,12.5,1.56,3.91,1.56,17.97,10.16,0,1.26,99.42,,,,,,,,,,,
STAIRWAY TO HEAVEN - LED ZEPPELIN,2.85,2.56,0.57,10.83,11.68,8.26,0,32.6,62.96,,,,,,,,,,,
ODE TO THE METS - THE STROKES,8.08,2.36,1.68,9.43,12.46,12.12,1.68,7.71,95.75,,,,,,,,,,,
CHOP SUEY! - SYSTEM OF A DOWN,6.9,0.38,1.92,12.26,8.81,1.92,4.21,89,65.43,,,,,,,,,,,
BLEAK - OPETH,8.12,2.03,4.57,8.63,2.54,5.08,0,64.44,96.93,,,,,,,,,,,
RUST - CALIGULA'S HORSE,7.69,6.69,3.34,9.7,6.35,8.36,0,21.98,54.4,,,,,,,,,,,
MARIGOLD - PERIPHERY,5.3,1.27,2.75,6.36,5.3,13.77,0.21,61.48,96.6,,,,,,,,,,,
ONE - METALLICA,17.56,0.98,2.44,0.49,11.71,11.71,0,20.74,99.13,,,,,,,,,,,
HONOR THY FATHER - DREAM THEATER,5.13,2.05,5.13,11.54,6.92,8.21,2.31,19.93,52.47,,,,,,,,,,,
STAN - EMINEM,11.81,1.84,2.42,11.13,14.23,7.07,0.39,2.03,85.74,,,,,,,,,,,
DO I WANNA KNOW - ARCTIC MONKEYS,6.35,2.03,1.27,12.44,18.78,10.91,0,7.52,98.88,,,,,,,,,,,
HEY JUDE - THE BEATLES,0.5,6.93,3.47,15.35,11.88,21.29,0,20.93,24.73,,,,,,,,,,,
DONT YOU WORRY CHILD - SWEDISH HOUSE MAFIA,7.81,3.13,7.42,13.67,13.67,11.72,0,16.71,84.99,,,,,,,,,,,
MIDDLE CHILD - J. COLE,11.4,2.36,2.92,8.62,11.13,9.87,0.56,11.69,80.96,,,,,,,,,,,
ANGELA - THE LUMINEERS,2.55,1.53,1.53,10.71,2.04,6.12,0,91.49,99.76,,,,,,,,,,,
HAPPINESS IS A BUTTERFLY - LANA DEL REY,10.18,1.04,4.7,10.97,8.36,4.18,0,32.04,85.79,,,,,,,,,,,
MY HEART WILL GO ON - CELINE DION,10.11,2.25,0.56,10.67,5.62,17.42,0,8.3,100,,,,,,,,,,,
ON TOP OF THE WORLD - IMAGINE DRAGONS,8.74,1.7,0.97,4.37,9.71,10.44,0,45.77,99.9,,,,,,,,,,,
WAVES - IMAGINE DRAGONS,2.45,1.84,0.31,5.83,10.12,11.96,0,27.26,74.67,,,,,,,,,,,
DEMONS - IMAGINE DRAGONS,10.03,0.65,2.27,9.39,7.44,10.03,0.97,1.46,96.1,,,,,,,,,,,
I AIN'T WORRIED - ONE REPUBLIC,10.2,2.75,7.06,3.14,16.86,20,1.18,3.31,99.34,,,,,,,,,,,
NUMB - LINKIN PARK,12.33,0,5.82,7.53,17.47,6.85,0.34,2.79,96.93,,,,,,,,,,,
