Songs,"I-words(I, me, my)",Positive Tone,Negative Tone,Social Words,Cognitive Processes,Allure,Moralization,Analytic,Authentic,,,,,,,,,,,
WITHOUT ME - EMINEM,9.2,0.96,3.98,9.48,12.23,9.48,0.14,20.4,94.77,,,,,,,,,,,
WILLOW - TAYLOR SWIFT,16.46,1.21,2.91,18.16,9.44,10.65,0.24,8.26,98.29,,,,,,,,,,,
GRENADE - BRUNO MARS,8.03,1.15,1.61,13.3,10.09,10.32,0.23,15.74,66.13,,,,,,,,,,,
"I HATE U, I LOVE U - GRACE GRUNDY",15.38,3.65,3.46,16.35,15.38,9.04,0.19,0.04,91.2,,,,,,,,,,,
MOVES LIKE JAGGER - MAROON 5,12.87,1.49,0.25,9.65,11.14,14.85,0,20.93,84.71,,,,,,,,,,,
BEJEWELED - TAYLOR SWIFT,13.08,3.97,0.93,8.64,12.38,11.21,0,18.73,98.2,,,,,,,,,,,
LAVENDER HAZE - TAYLOR SWIFT,11.73,2.28,1.95,7.49,9.77,13.68,0,25.91,71.02,,,,,,,,,,,
SIDE TO SIDE - ARIANA GRANDE,10.44,1.67,2.09,10.44,7.93,13.99,0,10.94,98.76,,,,,,,,,,,
"DANCE NOW - JID, KENNY MASON",5.17,2.04,1.63,8.98,6.67,7.62,0.54,56.84,83.11,,,,,,,,,,,
"SCARING THE HOES - JPEGMAFIA, DANNY BROWN",4.41,3.25,0.93,11.14,5.1,13.92,0,28.3,11.84,,,,,,,,,,,
AIN'T IT FUNNY - DANNY BROWN,2.8,2,2.2,6.2,24,4.4,0,7.66,87.28,,,,,,,,,,,
DANCE MONKEY - TONES AND I,19.22,0.49,1.46,12.9,4.87,9.98,0,1.7,99.92,,,,,,,,,,,
CHAMPAGNE POETRY - DRAKE,13.26,4.49,1.57,8.99,12.13,10.79,0.22,31.48,98,,,,,,,,,,,
THE FOX (WHAT DOES THE FOX SAY?) - YLVIS,2.13,1.28,0,5.11,6.38,4.26,0,48.61,25.37,,,,,,,,,,,
BABY - JUSTIN BIEBER,13.44,2.28,0.46,20.05,7.06,9.57,0,4.01,91.01,,9.172,9.172,0.732,0.732,8.686,8.686,0,0,25.556,76.77
BOYFRIEND - JUSTIN BIEBER,11.93,2.79,0.25,20.81,13.2,8.88,0,1.06,85.11,,,,,,,,,,,
"BOY'S A LIAR - PINKPANTHERESS, ICE SPICE",9.2,6.82,2.08,18.1,8.61,13.65,2.67,8.43,24.08,,,,,,,,,,,
SICKO MODE - TRAVIS SCOTT,7,2.2,1.43,8.3,5.19,9.73,0,60.73,53.09,,,,,,,,,,,
MASK OFF - FUTURE,4.45,0.97,0.39,11.41,3.29,7.35,0,57.91,54.64,,,,,,,,,,,
JUMP - VAN HALEN,9.04,2.82,1.13,10.17,14.69,14.12,0,4.07,100,,,,,,,,,,,
FREAK ON A LEASH - KORN,11.91,1.57,4.7,4.39,15.67,10.66,0.63,31.58,91.57,,,,,,,,,,,
THUNDER - IMAGINE DRAGONS,7.94,1.32,1.59,5.03,9.26,6.08,0,73.69,79.97,,8.946,2.074,4.646,8.258,7.44,8.63,2.306,39.75,79.552,#DIV/0!
"YOUNG, DUMB AND BROKE - KHALID",4.43,4.06,18.45,9.96,4.8,9.96,11.07,22.4,96.91,,,,,,,,,,,
BODAK YELLOW - CARDI B,13.22,2.3,1.72,9.77,10.49,11.21,0,10.97,87.38,,,,,,,,,,,
POPSTAR - DJ KHALED,10.95,1.44,0.36,7.36,6.82,8.26,0.18,57.15,71.1,,,,,,,,,,,
WISHFUL THINKING - BENEE,6.62,3.31,4.04,9.93,18.01,15.81,0,1.96,99.67,,,,,,,,,,,
"RISE - MAKO, LEAGUE OF LEGENDS",0,1.85,0.74,12.59,8.15,12.59,0.37,21.35,99.94,,,,,,,,,,,
TAKE IT BACK - DENZEL CURRY,4.06,2.13,2.71,6.58,5.61,11.61,0,53.86,82.22,,,,,,,,,,,
AS LONG AS I HAVE YOU - DOVE CAMERON,13.12,2.48,2.48,8.51,7.8,17.73,0,4.97,99.71,,,,,,,,,,,
SAY HEY - MICHAEL FRANTI,15.46,5.67,0.52,15.29,7.22,18.73,0,27.62,99.9,,,,,,,,,,,
COME BACK HOME - SOFIA CARSON,13.36,2.74,4.45,8.9,13.36,13.36,0,1.22,100,,,,,,,,,,,
SANTA BABY - EARTHA KITT,6.83,3.9,0.49,9.27,7.8,4.88,0,74.66,95.25,,,,,,,,,,,
MAN IN THE MIRROR - MICHAEL JACKSON,4.82,2.7,0.77,12.91,19.27,21.39,0.19,56.35,82.71,,,,,,,,,,,
BURNING PILE - MOTHER MOTHER,12.98,2.11,3.51,3.51,6.32,5.61,0,59.66,95.34,,,,,,,,,,,
BOHEMIAN RHAPSODY - QUEEN,8.65,1.08,2.7,10.54,12.43,16.49,0,11.05,99.29,,,,,,,,,,,
NOTION - THE RARE OCCASSIONS,5.56,2.53,0.51,4.55,12.63,9.6,0,7.71,99.78,,,,,,,,,,,
EASY ON ME - ADELE,14.98,1.45,0,5.8,14.98,20.77,0,7.81,100,,,,,,,,,,,
NOT AFRAID - EMINEM,9.79,1.05,1.98,8.62,12.47,13.17,0.23,15.29,99.27,,,,,,,,,,,
RAP GOD - EMINEM,7.71,1.44,2.26,6.06,8.63,8.43,0.51,56.84,75.9,,,,,,,,,,,
MOCKINGBIRD - EMINEM,4.34,1.67,1.89,15.37,11.47,11.02,0,10.68,79.22,,,,,,,,,,,
I FEEL IT COMING - THE WEEKND,14.79,1.38,0.99,13.61,16.57,18.74,0,0.74,100,,,,,,,,,,,
FLAWS AND SINS - JUICE WRLD,8.5,5.47,2.43,9.51,8.7,8.7,1.42,34.38,80.59,,,,,,,,,,,
"GIFTED - CORDAE, RODDY RICCH",11.32,2.41,1.67,4.64,6.31,10.02,0,55.74,78.4,,,,,,,,,,,
THE NIGHTS - AVICII,9.88,0.4,1.19,16.6,7.11,9.49,0,6.28,99.92,,,,,,,,,,,
"WHENEVER, WHEREVER - SHAKIRA",7.86,6.29,2.2,9.43,9.43,5.66,0,3.82,97.51,,,,,,,,,,,
"BITCH, DON'T KILL MY VIBE - KENDRICK LAMAR",14.11,2.8,5.59,5.99,11.58,7.99,2.4,9.36,88.62,,,,,,,,,,,
TAKE ME OUT  - FRANZ FERDINAND,19.09,0.41,0.83,10.79,13.28,17.84,0,0.1,100,,,,,,,,,,,
DIE FOR YOU - THE WEEKND,12.47,2.54,3,16.4,18.48,8.78,0.23,1.35,65.54,,,,,,,,,,,
FUTILE DEVICES - SUFJAN STEVENS (DOVEMAN REMIX),13.08,5.38,0.77,10,7.69,12.31,0.77,1.07,98.92,,,,,,,,,,,
GORGEOUS - KANYE WEST,9.23,2.64,0.88,6.92,12.31,8.68,0.11,23.1,91.59,,,,,,,,,,,
"SENORITA - SHAWN MENDES, CAMILLA CABELLO",11.48,3.64,0,14.29,13.73,9.8,0,2.2,91.75,,,,,,,,,,,
WE DON'T TALK ANYMORE - CHARLIE PUTH,6.29,2.47,1.35,14.38,13.48,13.71,1.12,1.21,64.88,,,,,,,,,,,
"ONE KISS IS ALL IT TAKES - CALVIN HARRIS, DUA LIPA",10.84,6.99,1.05,8.04,14.69,17.13,0,60.82,92.93,,,,,,,,,,,
LEVITATING - DUA LIPA,15.4,0.74,0.19,13.54,7.98,9.83,0,20.83,99.66,,,,,,,,,,,
"STAY - JUSTIN BIEBER, THE KID LAROI",18.21,1.58,1.32,10.29,20.84,16.36,0,0.08,99.94,,,,,,,,,,,
WAKE ME UP - AVICII,21.46,3.64,3.64,1.21,16.19,10.12,0,0.14,100,,,,,,,,,,,
IT AIN'T ME - KYGO,12.03,7.74,0.29,9.17,8.02,5.44,0,1.74,98.3,,,,,,,,,,,
WINTER WONDERLAND - KASKADE,0,7.69,0,7.69,3.42,5.13,0,93.51,99.71,,,,,,,,,,,
SOUND OF WALKING AWAY - ILLENIUM,9.09,2.53,3.03,4.55,7.58,10.1,0,2.08,100,,,,,,,,,,,
THE SEARCH - NF,10.06,3.27,2.01,5.66,12.7,11.7,0.25,10.69,97.09,,,,,,,,,,,
BLINDING LIGHTS - THE WEEKND,15.63,0.39,2.34,6.25,8.98,14.06,1.17,9.32,97.49,,,,,,,,,,,
GOD'S PLAN - DRAKE,12,2.86,2.86,6.57,7.71,10,0,24.38,85.7,,,,,,,,,,,
RAP SNITCH KNISHES - MF DOOM,3,1.88,2.63,10.13,5.07,9.57,0.56,75.83,51.93,,,,,,,,,,,
WELCOME TO JAPAN - THE STROKES,6.33,2.33,1.67,13.67,17,12.67,0.33,9.73,99.91,,,,,,,,,,,
ULTRALIGHT BEAM - KANYE WEST,7.41,3.99,2.56,10.11,12.11,14.39,0.14,13.13,45.67,,,,,,,,,,,
SACRIFICE - THE WEEKND,0,2.5,2.5,6,3.5,14,0.5,29.94,28.56,,,,,,,,,,,
ELECTRIC FEEL - MGMT,6.67,0.48,2.38,16.19,10.48,17.62,0,58.26,94.92,,,,,,,,,,,
ARE YOU GONNA BE MY GIRL - JET,14.67,3.86,0.77,20.46,11.97,15.83,0,0.95,83.79,,,,,,,,,,,
CRAZY - GNARLS BARKLEY,13.07,6.03,2.01,12.56,18.59,9.55,0.5,0.07,99.58,,,,,,,,,,,
MR BRIGHT SIDE - THE KILLERS,10.88,4.91,3.51,7.02,5.96,7.02,0,4,91.31,,,,,,,,,,,
YOUNG FOLKS - PETER BJORN,6.17,3.9,0,15.91,12.99,3.9,0,0.85,87.09,,,,,,,,,,,
WANNABE - SPICE GIRLS,11.03,7.93,1.93,14.7,19.54,7.74,0,5.12,29.1,,,,,,,,,,,
MORPHINE - MICHAEL JACKSON,5.47,1.24,3.98,22.89,2.74,4.23,0.75,14.36,26.6,,,,,,,,,,,
DON'T LET ME DOWN - CHAINSMOKERS,22.82,2.25,1.69,7.89,31.83,13.52,0,0.13,100,,,,,,,,,,,
BAD GUY - BILLIE EILISH,12.45,2.72,9.34,20.62,11.28,7.78,0.39,0.81,40.05,,,,,,,,,,,
BLACK DOG - LED ZEPPELIN,7.02,1.32,0.44,12.72,7.89,14.47,0,35.43,52.18,,,,,,,,,,,
SUMMERTIME SADNESS - LANA DEL REY,11.49,3.04,6.76,7.43,6.76,9.46,0,43.91,99.97,,,,,,,,,,,
THE NUMBER OF THE BEAST - IRON MAIDEN,8.79,2.61,2.28,3.91,13.36,8.79,0.65,50.83,74.93,,,,,,,,,,,
THE TROOPER - IRON MAIDEN,7.45,1.6,4.26,9.57,5.85,6.91,0,37.55,97.28,,,,,,,,,,,
HAPPY NOW - ZEDD,6.02,4.68,2.01,17.06,4.68,7.02,0.33,4.59,96.93,,,,,,,,,,,
STARVING - HAILEE STEINFELD,16.61,0,1.08,8.3,12.64,8.66,0,3.96,99.98,,,,,,,,,,,
"HOP OFF A JET - YOUNG THUG, TRAVIS SCOTT",6.67,2.46,1.4,8.77,2.81,5.26,0.53,82.54,76.52,,,,,,,,,,,
HEAT WAVES - GLASS ANIMALS,8.27,3.62,1.29,8.27,13.18,11.63,0.26,20.03,99.99,,,,,,,,,,,
BABY SHARK - BOUNCE PATROL,0.7,0.18,0,10.68,0.7,0.88,0,74.9,0.9,,,,,,,,,,,
HAPPY - PHARELL WILLIAMS,8.92,10.58,0.41,8.92,19.5,14.52,0,15.26,96.05,,,,,,,,,,,
SKECHERS - DRIPREPORT,13.72,0.88,2.21,15.93,9.73,16.81,0,70.92,97.33,,,,,,,,,,,
YUMMY - JUSTIN BEIBER,6.86,2.84,0.24,12.77,5.2,6.38,0,72.32,70.19,,,,,,,,,,,
ROCK YOU LIKE A HURRICANE - SCORPIONS,6.83,2.73,3.07,9.22,3.07,16.04,1.37,48.47,85.25,,,,,,,,,,,
IMMIGRANT SONG - LED ZEPPELIN,0.63,5,2.5,8.75,3.13,4.38,0,82.22,45.52,,,,,,,,,,,
HIGHWAY STAR - DEEP PURPLE,14.73,2.33,1.55,5.43,1.94,11.24,0,9.17,47.9,,,,,,,,,,,
CRAZY TRAIN - OZZY OSBOURNE,8,9.5,4.5,5.5,11,4,1.5,53.2,66.71,,,,,,,,,,,
WALK - PANTERA,8.37,5.86,1.67,15.48,7.11,6.69,0,7.94,93.26,,,,,,,,,,,
BLANK SPACE - TAYLOR SWIFT,7.62,4.1,3.91,13.87,10.35,10.94,0.2,6.89,81.44,,,,,,,,,,,
CLOSER - THE CHAINSMOKERS,19.13,2.89,0.72,11.91,8.3,11.91,0,1.62,100,,,,,,,,,,,
BLACK AND YELLOW - WIZ KHALIFA,8.14,0.77,0.61,7.68,6.61,8.6,0.15,7.91,62.09,,,,,,,,,,,
WAP - CARDI B,8.19,1.25,1.11,9.17,5.83,7.64,0.28,34.54,62.4,,,,,,,,,,,
SORRY - JUSTIN BIEBER,12.68,1.15,0.86,5.76,13.83,11.53,1.15,3.92,99.31,,,,,,,,,,,
ANTIHERO - TAYLOR SWIFT,13.06,3.56,2.67,6.23,9.5,7.42,0,22.09,97,,,,,,,,,,,
GUCCI GANG - LIL PUMP,5.7,2.14,0.24,17.81,4.28,8.79,0,61.83,6.97,,,,,,,,,,,
WHOOPTY - CJ,11.89,0.23,0.93,11.42,1.4,10.49,0.7,39.58,87.56,,,,,,,,,,,
BAD BLOOD - TAYLOR SWIFT,2.88,2.26,8.02,16.46,14.2,14.81,0,3.46,41.04,,,,,,,,,,,
LOOK WHAT YOU MADE ME DO - TAYLOR SWIFT,14.77,1.7,1.14,12.31,9.66,10.42,0,0.78,79.85,,,,,,,,,,,
COLD MESS - PRATEEK KUHAD,15.38,4.2,2.8,16.08,10.49,13.29,0,1.24,99.23,,,,,,,,,,,
RUNAWAY - KANYE WEST,7.69,1.78,2.37,11.69,8.14,13.46,1.33,27.22,89.41,,,,,,,,,,,
"WHAT OTHER PEOPLE SAY - DEMI LOVATO, SAM FISCHER",14.93,4.07,1.36,4.98,17.87,13.57,0,10.9,99.98,,,,,,,,,,,
HOW FAR I'LL GO - AULI'I CRAVALHO,13.53,3.38,0.38,1.88,16.92,12.41,0.38,11.59,100,,,,,,,,,,,
COPING - ROSIE DARLING,15.86,4.48,6.9,9.31,21.03,5.17,1.03,0.52,99.85,,,,,,,,,,,
MORAL OF THE STORY - ASHE,3.67,4.28,4.59,9.17,16.82,12.23,2.14,6.06,23.1,,,,,,,,,,,
PASSIONFRUIT - DRAKE,6.14,3.07,3.51,8.33,6.58,10.53,1.75,57.59,82.39,,11.668,2.82,1.652,11,8.866,12.382,0.456,22.732,88.62,
CALL ME WHEN YOU WANT - LIL NAS X,13.76,1.85,1.59,11.9,10.85,12.43,0.53,12.9,94.62,,,,,,,,,,,
MARRY ME - JASON DERULO,15.38,2.2,0.27,10.71,9.62,11.81,0,3.88,98.92,,,,,,,,,,,
PYT - MICHAEL JACKSON,7.48,9.52,0.68,13.61,10.43,17.46,0,9.01,24.33,,,,,,,,,,,